Interval start,All Packets,TCP Errors
0,77,0
1,78,0
2,82,0
3,80,0
4,78,0
5,82,0
6,84,0
7,80,0
8,80,0
9,80,0
10,78,0
11,78,0
12,79,0
13,83,0
14,84,0
15,83,0
16,81,0
17,84,0
18,80,0
19,78,0
20,80,0
21,82,0
22,82,0
23,78,0
24,77,0
25,79,0
26,79,0
27,77,0
28,75,0
29,77,0
30,76,0
31,75,0
32,81,0
33,80,0
34,78,0
35,78,0
36,74,0
37,78,0
38,62,0
39,24,0
40,14,0
41,16,0
42,34,0
43,70,0
44,76,0
45,74,0
46,76,0
47,75,0
48,69,0
49,76,0
50,80,0
51,76,0
52,79,0
53,73,0
54,60,0
55,78,0
56,74,0
57,72,0
58,70,0
59,72,0
60,70,0
61,70,0
62,76,0
63,73,0
64,75,0
65,78,0
66,72,0
67,71,0
68,73,0
69,74,0
70,72,0
71,74,0
72,76,0
73,74,0
74,68,0
75,68,0
76,74,0
77,74,0
78,74,0
79,77,0
80,71,0
81,74,0
82,70,0
83,72,0
84,70,0
85,70,0
86,68,0
87,68,0
88,68,0
89,74,0
90,70,0
91,70,0
92,72,0
93,70,0
94,68,0
95,66,0
96,70,0
97,65,0
98,55,0
99,6,0
101,5,0
104,31,0
105,68,0
106,73,0
107,75,0
108,74,0
109,70,0
110,71,0
111,70,0
112,67,0
113,66,0
114,68,0
115,68,0
116,67,0
117,71,0
118,74,0
119,74,0
120,72,0
121,70,0
122,74,0
123,72,0
124,72,0
125,70,0
126,52,0
127,66,0
128,75,0
129,73,0
130,72,0
131,70,0
132,72,0
133,70,0
134,70,0
135,70,0
136,68,0
137,66,0
138,67,0
139,69,0
140,70,0
141,69,0
142,69,0
143,72,0
144,70,0
145,62,0
146,68,0
147,66,0
148,64,0
149,66,0
150,64,0
151,64,0
152,69,0
153,71,0
154,68,0
155,66,0
156,74,0
157,68,0
158,52,0
159,20,0
160,16,0
161,14,0
162,28,0
163,66,0
164,68,0
165,64,0
166,66,0
167,68,0
168,66,0
169,64,0
170,65,0
171,65,0
172,64,0
173,70,0
174,67,0
175,63,0
176,68,0
177,62,0
178,66,0
179,68,0
180,66,0
181,64,0
182,64,0
183,65,0
184,61,0
185,64,0
186,64,0
187,64,0
188,64,0
189,64,0
190,62,0
191,62,0
192,64,0
193,66,0
194,64,0
195,64,0
196,68,0
197,68,0
198,68,0
199,64,0
200,50,0
201,58,0
202,66,0
203,63,0
204,63,0
205,64,0
206,64,0
207,66,0
208,64,0
209,66,0
210,64,0
211,62,0
212,66,0
213,64,0
214,62,0
215,64,0
216,62,0
217,62,0
218,48,0
219,16,0
220,12,0
221,14,0
222,26,0
223,61,0
224,63,0
225,62,0
226,62,0
227,64,0
228,64,0
229,64,0
230,66,0
231,68,0
232,44,0
233,63,0
234,66,0
235,65,0
236,64,0
237,62,0
238,62,0
239,62,0
240,64,0
241,62,0
242,64,0
243,64,0
244,62,0
245,66,0
246,64,0
247,60,0
248,65,0
249,63,0
250,62,0
251,61,0
252,63,0
253,64,0
254,64,0
255,63,0
256,63,0
257,62,0
258,64,0
259,61,0
260,61,0
261,64,0
262,58,0
263,60,0
264,62,0
265,60,0
266,62,0
267,60,0
268,58,0
269,64,0
270,64,0
271,58,0
272,56,0
273,60,0
274,62,0
275,60,0
276,60,0
277,58,0
278,48,0
279,12,0
282,13,0
283,42,0
284,40,0
285,64,0
286,58,0
287,60,0
288,60,0
289,60,0
290,61,0
291,59,0
292,62,0
293,60,0
294,62,0
295,62,0
296,62,0
297,60,0
298,56,0
299,58,0
300,60,0
301,58,0
302,60,0
303,58,0
304,58,0
305,56,0
306,60,0
307,62,0
308,62,0
309,60,0
310,62,0
311,60,0
312,62,0
313,58,0
314,52,0
315,60,0
316,58,0
317,60,0
318,64,0
319,56,0
320,58,0
321,58,0
322,58,0
323,60,0
324,60,0
325,60,0
326,60,0
327,59,0
328,61,0
329,58,0
330,58,0
331,58,0
332,58,0
333,58,0
334,58,0
335,56,0
336,58,0
337,58,0
338,44,0
339,14,0
340,10,0
341,12,0
342,24,0
343,58,0
344,58,0
345,58,0
346,58,0
347,56,0
348,58,0
349,58,0
350,56,0
351,57,0
352,57,0
353,54,0
354,56,0
355,56,0
356,56,0
357,58,0
358,52,0
359,54,0
360,58,0
361,56,0
362,56,0
363,58,0
364,58,0
365,60,0
366,58,0
367,60,0
368,22,0
369,56,0
370,58,0
371,58,0
372,60,0
373,58,0
374,58,0
375,60,0
376,58,0
377,56,0
378,56,0
379,56,0
380,56,0
381,60,0
382,54,0
383,54,0
384,54,0
385,58,0
386,56,0
387,55,0
388,55,0
389,60,0
390,58,0
391,56,0
392,58,0
393,58,0
394,54,0
395,54,0
396,56,0
397,66,0
398,16,0
399,14,0
400,12,0
401,10,0
402,18,0
403,58,0
404,60,0
405,60,0
406,56,0
407,58,0
408,60,0
409,56,0
410,58,0
411,60,0
412,58,0
413,60,0
414,58,0
415,52,0
416,56,0
417,58,0
418,54,0
419,58,0
420,54,0
421,54,0
422,56,0
423,56,0
424,56,0
425,56,0
426,60,0
427,58,0
428,56,0
429,58,0
430,54,0
431,54,0
432,58,0
433,58,0
434,58,0
435,56,0
436,58,0
437,54,0
438,56,0
439,51,0
440,55,0
441,54,0
442,52,0
443,54,0
444,54,0
445,52,0
446,54,0
447,52,0
448,54,0
449,56,0
450,54,0
451,56,0
452,58,0
453,56,0
454,56,0
455,58,0
456,56,0
457,56,0
458,44,0
459,18,0
460,10,0
461,12,0
462,24,0
463,55,0
464,51,0
465,54,0
466,48,0
467,52,0
468,54,0
469,50,0
470,56,0
471,52,0
472,54,0
473,46,0
474,52,0
475,54,0
476,53,0
477,54,0
478,53,0
479,55,0
480,55,0
481,54,0
482,54,0
483,12,0
484,54,0
485,56,0
486,50,0
487,54,0
488,54,0
489,50,0
490,50,0
491,50,0
492,52,0
493,51,0
494,53,0
495,52,0
496,52,0
497,52,0
498,54,0
499,56,0
500,55,0
501,57,0
502,54,0
503,54,0
504,52,0
505,50,0
506,52,0
507,50,0
508,52,0
509,50,0
510,54,0
511,54,0
512,54,0
513,54,0
514,52,0
515,52,0
516,52,0
517,52,0
518,40,0
519,18,0
520,10,0
521,10,0
522,22,0
523,48,0
524,54,0
525,54,0
526,56,0
527,52,0
528,54,0
529,52,0
530,54,0
531,52,0
532,50,0
533,54,0
534,54,0
535,48,0
536,52,0
537,52,0
538,52,0
539,50,0
540,52,0
541,50,0
542,52,0
543,52,0
544,50,0
545,52,0
546,50,0
547,54,0
548,53,0
549,50,0
550,51,0
551,52,0
552,50,0
553,50,0
554,52,0
555,50,0
556,50,0
557,51,0
558,51,0
559,50,0
560,52,0
561,50,0
562,52,0
563,54,0
564,51,0
565,49,0
566,53,0
567,51,0
568,48,0
569,50,0
570,51,0
571,49,0
572,54,0
573,54,0
574,52,0
575,52,0
576,52,0
577,50,0
578,40,0
579,20,0
580,10,0
581,10,0
582,18,0
583,50,0
584,50,0
585,50,0
586,50,0
587,50,0
588,50,0
589,50,0
590,50,0
591,52,0
592,50,0
593,42,0
594,51,0
595,49,0
596,50,0
597,48,0
598,46,0
599,50,0
600,54,0
601,48,0
602,52,0
603,50,0
604,48,0
605,49,0
606,51,0
607,46,0
608,52,0
609,48,0
610,50,0
611,48,0
612,46,0
613,50,0
614,48,0
615,50,0
616,50,0
617,50,0
618,52,0
619,46,0
620,49,0
621,49,0
622,50,0
623,50,0
624,49,0
625,49,0
626,48,0
627,48,0
628,48,0
629,50,0
630,48,0
631,46,0
632,48,0
633,48,0
634,46,0
635,46,0
636,47,0
637,47,0
638,40,0
639,18,0
640,12,0
641,10,0
642,19,0
643,49,0
644,28,0
645,19,0
646,43,0
647,48,0
648,51,0
649,45,0
650,34,0
651,38,0
652,32,0
653,36,0
654,36,0
655,36,0
656,36,0
657,38,0
658,36,0
659,40,0
660,36,0
661,36,0
662,42,0
663,42,0
664,44,0
665,38,0
666,58,0
667,58,0
668,62,0
669,61,0
670,61,0
671,60,0
672,62,0
673,56,0
674,60,0
675,58,0
676,60,0
677,59,0
678,59,0
679,58,0
680,60,0
681,60,0
682,56,0
683,60,0
684,60,0
685,57,0
686,61,0
687,56,0
688,56,0
689,60,0
690,56,0
691,54,0
692,60,0
693,58,0
694,55,0
695,55,0
696,58,0
697,54,0
698,48,0
699,20,0
700,12,0
701,10,0
702,22,0
703,54,0
704,59,0
705,57,0
706,54,0
707,56,0
708,56,0
709,56,0
710,58,0
711,54,0
712,56,0
713,58,0
714,52,0
715,56,0
716,56,0
717,56,0
718,54,0
719,54,0
720,58,0
721,54,0
722,58,0
723,56,0
724,56,0
725,56,0
726,56,0
727,58,0
728,54,0
729,56,0
730,54,0
731,58,0
732,55,0
733,55,0
734,56,0
735,54,0
736,55,0
737,57,0
738,58,0
739,56,0
740,57,0
741,57,0
742,56,0
743,56,0
744,52,0
745,52,0
746,58,0
747,55,0
748,55,0
749,54,0
750,58,0
751,56,0
752,56,0
753,48,0
754,52,0
755,56,0
756,55,0
757,55,0
758,44,0
759,18,0
760,10,0
761,14,0
762,22,0
763,56,0
764,56,0
765,60,0
766,60,0
767,58,0
768,60,0
769,54,0
770,56,0
771,58,0
772,55,0
773,55,0
774,52,0
775,54,0
776,55,0
777,55,0
778,52,0
779,54,0
780,52,0
781,54,0
782,54,0
783,51,0
784,51,0
785,54,0
786,54,0
787,56,0
788,54,0
789,56,0
790,56,0
791,58,0
792,54,0
793,54,0
794,54,0
795,52,0
796,52,0
797,52,0
798,50,0
799,52,0
800,54,0
801,54,0
802,56,0
803,55,0
804,53,0
805,56,0
806,56,0
807,53,0
808,51,0
809,54,0
810,52,0
811,50,0
812,54,0
813,54,0
814,52,0
815,52,0
816,50,0
817,56,0
818,44,0
819,12,0
820,10,0
821,12,0
822,22,0
823,50,0
824,52,0
825,50,0
826,48,0
827,48,0
828,52,0
829,50,0
830,22,0
831,12,0
832,44,0
833,52,0
834,52,0
835,50,0
836,52,0
837,50,0
838,52,0
839,52,0
840,52,0
841,52,0
842,54,0
843,54,0
844,50,0
845,54,0
846,52,0
847,50,0
848,50,0
849,52,0
850,52,0
851,56,0
852,52,0
853,53,0
854,55,0
855,50,0
856,53,0
857,52,0
858,51,0
859,50,0
860,52,0
861,52,0
862,50,0
863,54,0
864,52,0
865,50,0
866,52,0
867,53,0
868,51,0
869,50,0
870,52,0
871,48,0
872,48,0
873,50,0
874,47,0
875,53,0
876,52,0
877,52,0
878,40,0
879,10,0
880,12,0
881,10,0
882,22,0
883,52,0
884,54,0
885,50,0
886,46,0
887,50,0
888,48,0
889,48,0
890,48,0
891,50,0
892,50,0
893,50,0
894,50,0
895,48,0
896,49,0
897,49,0
898,48,0
899,50,0
900,49,0
901,49,0
902,52,0
903,48,0
904,47,0
905,49,0
906,50,0
907,49,0
908,51,0
909,52,0
910,48,0
911,50,0
912,50,0
913,50,0
914,52,0
915,50,0
916,52,0
917,52,0
918,50,0
919,49,0
920,49,0
921,49,0
922,49,0
923,52,0
924,48,0
925,50,0
926,50,0
927,52,0
928,50,0
929,52,0
930,52,0
931,52,0
932,52,0
933,52,0
934,48,0
935,50,0
936,48,0
937,48,0
938,38,0
939,18,0
940,2,0
942,5,0
943,50,0
944,50,0
945,50,0
946,46,0
947,50,0
948,50,0
949,46,0
950,44,0
951,48,0
952,50,0
953,50,0
954,46,0
955,48,0
956,49,0
957,47,0
958,48,0
959,48,0
960,48,0
961,48,0
962,49,0
963,49,0
964,47,0
965,51,0
966,46,0
967,50,0
968,49,0
969,49,0
970,48,0
971,48,0
972,48,0
973,50,0
974,50,0
975,26,0
976,28,0
977,48,0
978,48,0
979,50,0
980,48,0
981,48,0
982,48,0
983,50,0
984,50,0
985,48,0
986,46,0
987,48,0
988,49,0
989,51,0
990,48,0
991,50,0
992,50,0
993,48,0
994,48,0
995,50,0
996,50,0
997,48,0
998,36,0
999,10,0
1000,10,0
1001,6,0
1002,12,0
1003,36,0
1004,34,0
1005,37,0
1006,35,0
1007,36,0
1008,34,0
1009,40,0
1010,40,0
1011,47,0
1012,57,0
1013,62,0
1014,60,0
1015,60,0
1016,58,0
1017,60,0
1018,58,0
1019,54,0
1020,55,0
1021,53,0
1022,52,0
1023,58,0
1024,52,0
1025,54,0
1026,56,0
1027,54,0
1028,58,0
1029,54,0
1030,54,0
1031,52,0
1032,54,0
1033,60,0
1034,60,0
1035,54,0
1036,57,0
1037,57,0
1038,60,0
1039,52,0
1040,56,0
1041,54,0
1042,56,0
1043,56,0
1044,58,0
1045,58,0
1046,56,0
1047,54,0
1048,54,0
1049,56,0
1050,58,0
1051,58,0
1052,57,0
1053,57,0
1054,57,0
1055,55,0
1056,56,0
1057,60,0
1058,46,0
1059,16,0
1060,12,0
1061,8,0
1062,22,0
1063,56,0
1064,54,0
1065,56,0
1066,55,0
1067,54,0
1068,55,0
1069,54,0
1070,58,0
1071,54,0
1072,54,0
1073,52,0
1074,56,0
1075,55,0
1076,57,0
1077,54,0
1078,58,0
1079,54,0
1080,58,0
1081,56,0
1082,55,0
1083,55,0
1084,56,0
1085,56,0
1086,56,0
1087,56,0
1088,56,0
1089,52,0
1090,56,0
1091,56,0
